,sigma_mi,evoid_ratio,psi,eta,eta/Mtheta,theta,Dp,K,G,iplas,e,q,p,sx,sy,sz,sxy,ea,eps_v,eps_1,eps_2,eps_3,phase,s1,s2,s3,Mtheta,xi_i,Mi
38,301.955291748047,0.922548353672028,0.093299649655819,1.01214551925659,0.843454599380494,0.523598790168762,0.0418551270726514,80342.609375,60256.95703125,0,0.447789516332591,300.0,296.400054931641,196.400054931641,496.400054931641,196.400054931641,-1.42763058228181e-12,2.36023424901426,-3.4806989111606104,0.0236023424901426,0.0056023289644924,0.0056023289644924,1,496.400054931641,196.400056083704,196.400053779578,1.1999999999999966,4.444444444444445,1.0548672116465008
39,301.955291748047,0.92261552810669,0.0930820629000664,1.0217981338501,0.851498484611512,0.523598790168762,0.0320980437099934,79962.21875,59971.66796875,0,0.447841968672383,300.0,293.600067138672,193.600067138672,493.600067138672,193.600067138672,-1.36649477041652e-12,2.3590664355153503,-3.47720208850777,0.0235906643551535,0.00559068403059372,0.00559068403059372,1,493.600067138672,193.600067351342,193.600066926002,1.1999999440002358,4.444444444444445,1.0552056306905058
40,301.955291748047,0.922683000564576,0.092862069606781,1.03163659572601,0.859697222709656,0.523598790168762,0.022154577135752,79580.015625,59685.01171875,0,0.447894590375689,299.999984741211,290.800059000651,190.800064086914,490.800048828125,190.800064086914,-1.31733886189218e-12,2.3578973949342,-3.4736939749541,0.023578973949342,0.00557898749107823,0.00557898749107823,1,490.800048828125,190.800064086914,190.800064086914,1.1999999168014328,4.444444444444445,1.0555478185393916
41,301.955291748047,0.92275083065033,0.0926396325230599,1.04166638851166,0.86805534362793,0.523598790168762,0.0120192943129373,79195.96875,59396.9765625,0,0.447947483407191,300.0,288.000061035156,188.000061035156,488.000061035156,188.000061035156,-1.34026109108844e-12,2.3567230366222303,-3.4701677728539098,0.0235672303662223,0.00556722415831015,0.00556722415831015,1,488.000061035156,188.000062908186,188.000059162127,1.199999972534175,4.444444444444445,1.0558938807966314
42,301.955291748047,0.922818958759308,0.0924146845936776,1.05189311504364,0.876577615737916,0.523598790168762,0.00168655622208905,78810.046875,59107.53515625,0,0.448000628742897,300.0,285.200073242188,185.200073242188,485.200073242188,185.200073242188,-1.25711143912609e-12,2.3555428049214,-3.4666247504735703,0.023555428049214,0.00555541013980338,0.00555541013980338,1,485.200073242188,185.200074829302,185.200071655073,1.1999999728011999,4.444444444444445,1.05624380002492
43,301.955291748047,0.922887444496155,0.0921871811151505,1.06232273578644,0.885268926620484,0.523598790168762,-0.0088495034724474,78422.2265625,58816.671875,0,0.448054076648817,299.999984741211,282.400065104167,182.40007019043,482.400054931641,182.40007019043,-1.3056911360401e-12,2.35435240518825,-3.4630615567455,0.0235435240518825,0.00554355474899525,0.00554355474899525,1,482.400054931641,182.400070210333,182.400070170527,1.20000002693177,4.444444444444445,1.0565977419786938
44,301.955291748047,0.922956287860871,0.0919570773839951,1.07296109199524,0.894134283065796,0.523598790168762,-0.0195949889941154,78032.484375,58524.359375,0,0.448107751065536,300.0,279.600067138672,179.600067138672,479.600067138672,179.600067138672,-1.2626511213732e-12,2.35316186688609,-3.4594832622976304,0.0235316186688609,0.0055316071690003,0.0055316071690003,1,479.600067138672,179.600068725787,179.600065551557,1.1999999466705211,4.444444444444445,1.0569556104302622
45,301.955291748047,0.92302542924881,0.091724306344986,1.08381474018097,0.903178989887238,0.523598790168762,-0.0305562381066932,77640.78125,58230.58203125,0,0.448161715586418,300.000015258789,276.800069173177,176.800064086914,476.800079345703,176.800064086914,-1.37318587002499e-12,2.3519626576744597,-3.4558856275721204,0.0235196265767446,0.00551961405123475,0.00551961405123475,1,476.800079345703,176.800065640314,176.800062533514,1.1999999472045781,4.444444444444445,1.0573176991676303
46,301.955291748047,0.923094987869263,0.0914888232946396,1.09489023685455,0.912408530712128,0.523598790168762,-0.0417398624125575,77247.0859375,57935.31640625,0,0.448215986830496,299.999984741211,274.000071207682,174.000076293945,474.000061035156,174.000076293945,-1.22042552015548e-12,2.3507560771823597,-3.4522675446336297,0.0235075607718236,0.0055075659094207,0.0055075659094207,1,474.000061035156,174.000076293945,174.000076293945,1.199999999999996,4.444444444444445,1.0576840526527793
47,301.955291748047,0.92316484451294,0.0912505611777306,1.1061943769455,0.92182868719101,0.523598790168762,-0.0531527435831918,76851.3828125,57638.53515625,0,0.448270472711584,300.0,271.200073242188,171.200073242188,471.200073242188,171.200073242188,-1.22018202113339e-12,2.34954481400809,-3.4486351525610806,0.0234954481400809,0.00549545776194351,0.00549545776194351,1,471.200073242188,171.200074835132,171.200071649243,1.1999999482726968,4.444444444444445,1.058054637003823
48,301.955291748047,0.92323511838913,0.0910094678401947,1.11773443222046,0.931445360183716,0.523598790168762,-0.0648020437571272,76453.625,57340.22265625,0,0.448325273381496,300.000015258789,268.400075276693,168.40007019043,468.400085449219,168.40007019043,-1.21675149745061e-12,2.34832667438961,-3.44498177456696,0.0234832667438961,0.00548327830214951,0.00548327830214951,1,468.400085449219,168.400073410237,168.400066970623,1.2000000000000008,4.444444444444445,1.0584297166930312
49,301.955291748047,0.923305749893189,0.0907654836773873,1.1295177936554,0.941264808177948,0.523598790168762,-0.0766952327444101,76053.796875,57040.34375,0,0.44838036795669,299.999984741211,265.600077311198,165.600082397461,465.600067138672,165.600082397461,-1.1692311084211e-12,2.34710161270919,-3.44130880288734,0.0234710161270919,0.00547104203838062,0.00547104203838062,1,465.600067138672,165.600082397461,165.600082397461,1.2000000253296013,4.444444444444445,1.0588092699622997
50,301.955291748047,0.923376739025117,0.0905185341835022,1.14155220985413,0.951293468475342,0.523598790168762,-0.0888401015368902,75651.84375,56738.8828125,0,0.448435714064523,300.0,262.800079345703,162.800079345703,462.800079345703,162.800079345703,-1.14681632421757e-12,2.34587206084451,-3.43761906236517,0.0234587206084451,0.00545874227029006,0.00545874227029006,1,462.800079345703,162.80008095855,162.800077732856,1.2000000501251413,4.444444444444445,1.059193435513623
51,301.955291748047,0.923448085784912,0.0902685672044754,1.15384578704834,0.961538195610047,0.523598790168762,-0.101244767743138,75247.75,56435.8125,0,0.448491390883182,300.000015258789,260.000081380208,160.000076293945,460.000091552734,160.000076293945,-1.05729336459415e-12,2.3446345144465996,-3.43390727445451,0.023446345144466,0.00544637137280022,0.00544637137280022,1,460.000091552734,160.000079018533,160.000073569357,1.1999999504089212,4.444444444444445,1.0595821850048501
52,301.955291748047,0.923519849777222,0.0900155007839203,1.16640710830689,0.972005903720856,0.523598790168762,-0.113917698070313,74841.4765625,56131.10546875,0,0.448547347156292,299.999984741211,257.200083414714,157.200088500977,457.200073242188,157.200088500977,-1.16957948843864e-12,2.34339162892329,-3.43017685624721,0.0234339162892329,0.00543392440721994,0.00543392440721994,1,457.200073242188,157.200088500977,157.200088500977,1.2000000245285165,4.444444444444445,1.0599759093358208
53,301.955291748047,0.923592031002045,0.0897592827677727,1.1792448759079,0.982704102993012,0.523598790168762,-0.12686775624752,74432.9765625,55824.734375,0,0.448603620180909,300.0,254.400085449219,154.400085449219,454.400085449219,154.400085449219,-1.1557687021784e-12,2.34214147264079,-3.42642532127275,0.0234214147264079,0.00542142556932252,0.00542142556932252,1,454.400085449219,154.400086346074,154.400084552363,1.1999999514770374,4.444444444444445,1.0603744061508178
54,301.955291748047,0.923664569854736,0.0894998237490654,1.19236838817596,0.993640363216401,0.523598790168762,-0.140104160396513,74022.234375,55516.671875,0,0.448660190318731,300.000015258789,251.600087483724,151.600082397461,451.60009765625,151.600082397461,-1.0416067729442e-12,2.3408854714466,-3.4226539787512595,0.023408854714466,0.00540884872999209,0.00540884872999209,1,451.60009765625,151.600082397461,151.600082397461,1.1999999520110867,4.444444444444445,1.0607780095245767
55,301.955291748047,0.923737585544586,0.0892370641231537,1.20578742027283,1.00482285022736,0.523598790168762,-0.153636607617675,73609.1875,55206.89453125,0,0.448717106379253,300.0,248.800079345703,148.800079345703,448.800079345703,148.800079345703,-1.17591024969603e-12,2.33961963749226,-3.4188595747164796,0.0233961963749226,0.00539619985913411,0.00539619985913411,1,448.800079345703,148.800080955979,148.800077735427,1.1999999999999982,4.444444444444445,1.0611867891417592
56,301.955291748047,0.923810958862305,0.0889709144830704,1.21951174736023,1.01625978946686,0.523598790168762,-0.167475149035454,73193.8203125,54895.36328125,0,0.448774305978015,300.0,246.000091552734,146.000091552734,446.000091552734,146.000091552734,-1.0489023699702e-12,2.33834927293831,-3.41504626813236,0.0233834927293831,0.00538348553844544,0.00538348553844544,1,446.000091552734,146.000093139849,146.00008996562,1.1999999999999982,4.444444444444445,1.061600799693
57,301.955291748047,0.923884749412536,0.088701292872429,1.23355221748352,1.02796018123627,0.523598790168762,-0.181630373001099,72776.078125,54582.05859375,0,0.448831846696141,300.000015258789,243.20009358724,143.200088500977,443.200103759766,143.200088500977,-1.07552074343113e-12,2.33706893795432,-3.4112102202572903,0.0233706893795432,0.00537071143082034,0.00537071143082034,1,443.200103759766,143.200088500977,143.200088500977,1.1999999999999962,4.444444444444445,1.0620202110873294
58,301.955291748047,0.923959016799927,0.0884281322360039,1.24791967868805,1.03993308544159,0.523598790168762,-0.196113333106041,72355.921875,54266.94140625,0,0.4488897347692,300.0,240.400085449219,140.400085449219,440.400085449219,140.400085449219,-9.83171566902714e-13,2.33578266119779,-3.4073510153866495,0.0233578266119779,0.00535784944994324,0.00535784944994324,1,440.400085449219,140.400086332001,140.400084566437,1.1999999770736614,4.444444444444445,1.0624451073345689
59,301.955291748047,0.924033641815186,0.0881513357162476,1.26262581348419,1.05218815803528,0.523598790168762,-0.210935592651367,71933.3203125,53949.98828125,0,0.448947977643151,300.0,237.60009765625,137.60009765625,437.60009765625,137.60009765625,-9.9188450497401e-13,2.33448937331707,-3.40346815712325,0.0233448937331707,0.00534489216171857,0.00534489216171857,1,437.60009765625,137.600099249194,137.600096063306,1.2000000226593064,4.444444444444445,1.0628757200669698
60,301.955291748047,0.924108803272247,0.0878708213567734,1.27768266201019,1.06473553180695,0.523598790168762,-0.226109289881847,71508.2109375,53631.16015625,0,0.449006517729028,300.000015258789,234.800099690755,134.800094604492,434.800109863281,134.800094604492,-9.30716393797721e-13,2.33318997404128,-3.3995654847315,0.0233318997404128,0.00533188316453155,0.00533188316453155,1,434.800109863281,134.800094604492,134.800094604492,1.2000000223922742,4.444444444444445,1.0633120755088874
61,301.955291748047,0.924184381961823,0.087586484849453,1.29310286045075,1.07758569717407,0.523598790168762,-0.241647133429244,71080.5625,53310.421875,0,0.449065434407637,299.999984741211,232.00010172526,132.000106811523,432.000091552735,132.000106811523,-9.40199682599625e-13,2.33187944665293,-3.39563770615751,0.0233187944665293,0.00531879529436852,0.00531879529436852,1,432.000091552735,132.00010835499,132.000105268057,1.200000022125262,4.444444444444445,1.0637543765140542
62,301.955291748047,0.924260377883911,0.0872982442378998,1.30889999866486,1.09074997901917,0.523598790168762,-0.257562447536829,70650.328125,52987.74609375,0,0.449124714124066,300.0,229.200103759766,129.200103759766,429.200103759766,129.200103759766,-9.29468614955284e-13,2.33056135390737,-3.3916857250623003,0.0233056135390737,0.00530562246035558,0.00530562246035558,1,429.200103759766,129.200104942435,129.200102577096,1.2000000218582227,4.444444444444445,1.0642027505701395
63,301.955291748047,0.924336850643158,0.0870059952139855,1.32508778572083,1.10423982143402,0.523598790168762,-0.273869216442108,70217.453125,52663.09375,0,0.449184318106594,300.000015258789,226.400105794271,126.400100708008,426.400115966797,126.400100708008,-9.99394303172779e-13,2.32923778284488,-3.3877121262270404,0.0232923778284488,0.0052923722289011,0.0052923722289011,1,426.400115966797,126.400101684182,126.400099731834,1.2000000000000053,4.444444444444445,1.0646573407782496
64,301.955291748047,0.924413859844208,0.0867096334695816,1.34168088436127,1.11806736025273,0.523598790168762,-0.290582180023193,69781.8984375,52336.42578125,0,0.449244314647513,299.999992370606,223.600102742513,123.600105285645,423.60009765625,123.600105285645,-9.34233387424582e-13,2.32790338602887,-3.3837123568324503,0.0232790338602887,0.00527905102495998,0.00527905102495998,1,423.60009765625,123.600105299718,123.600105271571,1.2000000465606955,4.444444444444445,1.0651183892634157
65,301.955291748047,0.924491345882416,0.0864090546965599,1.3586950302124,1.13224577903748,0.523598790168762,-0.307716712644812,69343.609375,52007.703125,0,0.44930473973724,300.0,220.800109863281,120.800109863281,420.800109863282,120.800109863281,-1.05482903501113e-12,2.3265613156135,-3.3796840175173197,0.023265613156135,0.00526561985358668,0.00526561985358668,1,420.800109863281,120.80011203952,120.800107687042,1.2000000842285532,4.444444444444445,1.065585989710429
66,301.955291748047,0.924569249153138,0.0861041396856308,1.37614607810974,1.14678835868835,0.523598790168762,-0.325289070606232,68902.5234375,51676.89453125,0,0.449365459712799,300.000007629395,218.00011698405,118.000114440918,418.000122070313,118.000114440918,-8.95956368603306e-13,2.32521173030401,-3.37563601914675,0.0232521173030401,0.00525212396764737,0.00525212396764737,1,418.000122070313,118.000115131177,118.000113750659,1.2000000415802268,4.444444444444445,1.0660602640948738
67,301.955291748047,0.924647748470306,0.0857947915792466,1.39405131340027,1.16170942783356,0.523598790168762,-0.343316346406937,68458.6015625,51343.953125,0,0.449426654996546,299.999984741211,215.200113932292,115.200119018555,415.200103759766,115.200119018555,-8.83093038430034e-13,2.32385175912165,-3.3715563335636203,0.0232385175912165,0.00523852932904432,0.00523852932904432,1,415.200103759766,115.200119038458,115.200118998652,1.1999999999999984,4.444444444444445,1.0665414353211706
68,301.955291748047,0.924726724624634,0.0854808688163757,1.41242861747742,1.17702382708683,0.523598790168762,-0.361816495656967,68011.78125,51008.8359375,0,0.44948819451872,300.0,212.400115966797,112.400115966797,412.400115966797,112.400115966797,-8.67633165502886e-13,2.32248390465895,-3.367453698752,0.0232248390465895,0.00522485470583466,0.00522485470583466,1,412.400115966797,112.400117845656,112.400114087938,1.200000021217263,4.444444444444445,1.0670297784851803
69,301.955291748047,0.924806237220765,0.0851622670888901,1.43129682540894,1.19274735450745,0.523598790168762,-0.380808472633362,67562.0078125,50671.50390625,0,0.449550114834306,300.000007629395,209.600123087565,109.600120544434,409.600128173828,109.600120544434,-9.74950931513928e-13,2.3211090565598997,-3.36332567771294,0.023211090565599,0.00521108531611082,0.00521108531611082,1,409.600128173828,109.600121254596,109.600119834271,1.2,4.444444444444445,1.067525362306171
70,301.734988786866,0.924889147281647,0.0848585367202759,1.44663953781128,1.20553290843964,0.523598790168762,-0.396246038204626,67128.03125,50346.01953125,1,0.449614741849653,299.332962035781,206.916066487865,107.138412475937,406.471374511719,107.138412475937,4.29515947206596e-09,2.32005304118913,-3.35901721002312,0.0232005304118913,0.00519482355322416,0.00519482355322416,1,406.471374511719,107.138412665935,107.13841228594,1.2000000395540524,4.444444444444445,1.067997866971495
71,300.947204589844,0.92498254776001,0.0845849215984344,1.45671153068542,1.21392631530762,0.523598790168762,-0.406341377538514,66718.671875,50039.0,1,0.449687520329571,297.75203704834,204.400131225586,105.149452209473,402.901489257813,105.149452209473,7.57867889213794e-08,2.32010894706409,-3.35416531136193,0.0232010894706409,0.00517028230405678,0.00517028230405678,1,402.901489257813,105.149452209473,105.149452209473,1.1999999607194245,4.444444444444445,1.0684234203177507
72,299.491418265367,0.925002217292786,0.0846906825900078,1.44887387752533,1.20739495754242,0.523598790168762,-0.39830801089059,66814.46875,50110.8515625,1,0.449702869949782,297.001106262207,204.987543741862,105.987174987793,402.98828125,105.987174987793,1.38101144032903e-07,2.3239930090872702,-3.35314200334791,0.0232399300908727,0.00514574629797962,0.00514574629797962,1,402.98828125,105.987175875683,105.987174099903,1.1999999407604167,4.444444444444445,1.0682588854573092
73,297.365966796875,0.92494946718216,0.0851585119962693,1.42372345924377,1.18643617630005,0.523598790168762,-0.37274316766185,67396.671875,50547.50390625,1,0.449661760047999,296.953887939453,208.575541178386,109.590911865234,406.544799804688,109.590911865234,1.63544063699486e-07,2.33164122036628,-3.3558826634667605,0.0233164122036628,0.00512120914147555,0.00512120914147555,1,406.544799804688,109.590912739053,109.590910991416,1.200000040190708,4.444444444444445,1.067531239315388
74,294.623939932037,0.924834728240967,0.0859127119183541,1.38434994220734,1.15362501144409,0.523598790168762,-0.332758873701096,68379.8359375,51284.87890625,1,0.449572359799451,297.227165222168,214.705215454102,115.629493713379,412.856658935547,115.629493713379,1.66905025039396e-07,2.34250895120845,-3.36184268003658,0.0234250895120845,0.00509666972605878,0.00509666972605878,1,412.856658935547,115.629493713379,115.629493713379,1.1999999379992916,4.444444444444445,1.0663579485867674
75,291.293609619141,0.924665868282318,0.086883269250393,1.333460688591,1.11121726036072,0.523598790168762,-0.281076401472092,69690.796875,52268.0939290535,1,0.44944073086312,297.383919016763,223.016636996637,123.888664245606,421.272583007813,123.888663736494,1.59205773989997e-07,2.35619048702272,-3.37061794245865,0.0235619048702272,0.00507214366963849,0.00507214366963849,1,421.272583007813,123.888666379108,123.888661602991,1.1999999785443722,4.444444444444445,1.0648482287935657
76,287.314552084682,0.92444005578412,0.0880444082610133,1.27153101401559,1.05960918298094,0.523598765392561,-0.218153616361759,71320.5317568014,53490.398817601,1,0.449264752572744,296.990488534841,233.569205360491,134.572375875113,431.562864383718,134.572375822641,1.35686775593067e-07,2.37283050753117,-3.38234982848375,0.0237283050753117,0.0050475966526254,0.0050475966526254,1,431.562864383718,134.572377679895,134.57237401786,1.199999994751331,4.444444444444445,1.0630420269443495
